,train_c,Val_c,Test_c
123,0.8910204081632653,0.8919047619047619,0.8726666666666667
124,0.8910204081632653,0.8923809523809524,0.874
125,0.8908163265306123,0.8914285714285715,0.8723333333333333
126,0.8914285714285715,0.8919047619047619,0.873
127,0.8889795918367347,0.8914285714285715,0.8723333333333333
128,0.8893877551020408,0.8914285714285715,0.871
129,0.8902040816326531,0.8933333333333333,0.8743333333333333
130,0.8910204081632653,0.8919047619047619,0.8726666666666667
131,0.8910204081632653,0.8909523809523809,0.874
132,0.8908163265306123,0.8928571428571429,0.8746666666666667
133,0.8904081632653061,0.8919047619047619,0.8736666666666667
134,0.8924489795918368,0.8923809523809524,0.8733333333333333
135,0.8926530612244898,0.8919047619047619,0.8733333333333333
136,0.8918367346938776,0.8928571428571429,0.875
137,0.8924489795918368,0.8933333333333333,0.8746666666666667
138,0.8904081632653061,0.8909523809523809,0.873
139,0.8902040816326531,0.8914285714285715,0.872
140,0.893673469387755,0.8904761904761904,0.875
141,0.8910204081632653,0.8928571428571429,0.874
142,0.8912244897959184,0.8914285714285715,0.8723333333333333
143,0.8922448979591837,0.8933333333333333,0.874
144,0.893061224489796,0.8928571428571429,0.874
145,0.889795918367347,0.8919047619047619,0.872
146,0.8885714285714286,0.8914285714285715,0.8726666666666667
147,0.8918367346938776,0.8914285714285715,0.8733333333333333
148,0.8940816326530612,0.8928571428571429,0.8736666666666667
149,0.8924489795918368,0.8928571428571429,0.8716666666666667
150,0.893265306122449,0.8923809523809524,0.8746666666666667
151,0.8910204081632653,0.8933333333333333,0.8753333333333333
152,0.8940816326530612,0.8923809523809524,0.874
153,0.8895918367346939,0.8923809523809524,0.8743333333333333
154,0.8918367346938776,0.8923809523809524,0.8733333333333333
155,0.8902040816326531,0.8909523809523809,0.8743333333333333
156,0.8914285714285715,0.8914285714285715,0.874
157,0.8910204081632653,0.8933333333333333,0.874
158,0.8914285714285715,0.8914285714285715,0.874
159,0.893061224489796,0.8909523809523809,0.8736666666666667
160,0.8922448979591837,0.8919047619047619,0.874
161,0.8910204081632653,0.8928571428571429,0.8746666666666667
162,0.8902040816326531,0.8919047619047619,0.873
163,0.8904081632653061,0.8914285714285715,0.874
164,0.8916326530612245,0.8914285714285715,0.873
165,0.8910204081632653,0.8928571428571429,0.874
166,0.8924489795918368,0.8919047619047619,0.8736666666666667
167,0.889795918367347,0.8923809523809524,0.872
168,0.8893877551020408,0.8933333333333333,0.8736666666666667
169,0.8918367346938776,0.8928571428571429,0.8733333333333333
170,0.8918367346938776,0.8923809523809524,0.874
171,0.89,0.8914285714285715,0.8733333333333333
172,0.8914285714285715,0.8919047619047619,0.8736666666666667
173,0.8916326530612245,0.8923809523809524,0.8713333333333333
174,0.8906122448979592,0.8919047619047619,0.874
175,0.8918367346938776,0.8919047619047619,0.875
176,0.8908163265306123,0.8923809523809524,0.8736666666666667
177,0.8902040816326531,0.8923809523809524,0.8726666666666667
178,0.8934693877551021,0.8904761904761904,0.8736666666666667
179,0.8922448979591837,0.8923809523809524,0.874
180,0.8902040816326531,0.8928571428571429,0.874
181,0.8918367346938776,0.8914285714285715,0.8733333333333333
182,0.8922448979591837,0.8928571428571429,0.8736666666666667
183,0.8912244897959184,0.8923809523809524,0.8733333333333333
184,0.8902040816326531,0.8919047619047619,0.8726666666666667
185,0.8910204081632653,0.8928571428571429,0.8726666666666667
186,0.8910204081632653,0.8909523809523809,0.8733333333333333
187,0.8906122448979592,0.8923809523809524,0.8733333333333333
188,0.8918367346938776,0.8923809523809524,0.8733333333333333
189,0.8906122448979592,0.8928571428571429,0.8746666666666667
190,0.8922448979591837,0.8909523809523809,0.873
191,0.8887755102040816,0.8923809523809524,0.8713333333333333
192,0.8916326530612245,0.8928571428571429,0.8743333333333333
193,0.8910204081632653,0.8904761904761904,0.8723333333333333
194,0.8914285714285715,0.8923809523809524,0.8743333333333333
195,0.8910204081632653,0.8928571428571429,0.8733333333333333
196,0.8916326530612245,0.8919047619047619,0.8736666666666667
197,0.893061224489796,0.8909523809523809,0.8723333333333333
198,0.8908163265306123,0.8923809523809524,0.8743333333333333
199,0.8912244897959184,0.8914285714285715,0.872
200,0.8918367346938776,0.8923809523809524,0.8716666666666667
201,0.8902040816326531,0.8919047619047619,0.8736666666666667
202,0.8902040816326531,0.8923809523809524,0.8726666666666667
203,0.8926530612244898,0.8919047619047619,0.8733333333333333
204,0.8920408163265307,0.8923809523809524,0.8743333333333333
205,0.8910204081632653,0.8923809523809524,0.8736666666666667
206,0.8912244897959184,0.8909523809523809,0.873
207,0.8908163265306123,0.8928571428571429,0.8746666666666667
208,0.8908163265306123,0.8933333333333333,0.874
209,0.8902040816326531,0.8919047619047619,0.874
210,0.8910204081632653,0.8919047619047619,0.873
211,0.8920408163265307,0.8923809523809524,0.8743333333333333
212,0.8908163265306123,0.8923809523809524,0.874
213,0.8914285714285715,0.8923809523809524,0.8746666666666667
214,0.8920408163265307,0.8919047619047619,0.874
215,0.8902040816326531,0.8914285714285715,0.8723333333333333
216,0.8893877551020408,0.8923809523809524,0.8746666666666667
217,0.89,0.8904761904761904,0.8733333333333333
218,0.8912244897959184,0.8919047619047619,0.8736666666666667
219,0.8906122448979592,0.8919047619047619,0.8716666666666667
220,0.889795918367347,0.8909523809523809,0.8736666666666667
221,0.8910204081632653,0.8928571428571429,0.8743333333333333
222,0.8920408163265307,0.8923809523809524,0.8733333333333333
223,0.8912244897959184,0.8923809523809524,0.8743333333333333
224,0.8883673469387755,0.8923809523809524,0.8733333333333333
225,0.8906122448979592,0.8928571428571429,0.874
226,0.8895918367346939,0.8919047619047619,0.8726666666666667
227,0.8924489795918368,0.8928571428571429,0.8743333333333333
228,0.8926530612244898,0.8919047619047619,0.8733333333333333
229,0.8922448979591837,0.8919047619047619,0.873
230,0.8924489795918368,0.8914285714285715,0.8726666666666667
231,0.8918367346938776,0.8923809523809524,0.8726666666666667
232,0.8910204081632653,0.8909523809523809,0.8733333333333333
233,0.8918367346938776,0.8928571428571429,0.8736666666666667
234,0.8914285714285715,0.8914285714285715,0.873
235,0.8904081632653061,0.8923809523809524,0.874
236,0.8912244897959184,0.8914285714285715,0.8723333333333333
237,0.8902040816326531,0.8923809523809524,0.874
238,0.8895918367346939,0.8919047619047619,0.873
239,0.8926530612244898,0.8923809523809524,0.8743333333333333
240,0.8924489795918368,0.8914285714285715,0.8736666666666667
241,0.89,0.8923809523809524,0.8736666666666667
242,0.8910204081632653,0.8923809523809524,0.8743333333333333
243,0.893061224489796,0.8923809523809524,0.8736666666666667
244,0.8914285714285715,0.8909523809523809,0.8726666666666667
245,0.8928571428571429,0.8923809523809524,0.8733333333333333
246,0.893061224489796,0.8919047619047619,0.8723333333333333
247,0.8904081632653061,0.8919047619047619,0.8726666666666667
248,0.8912244897959184,0.8928571428571429,0.8743333333333333
249,0.8920408163265307,0.8914285714285715,0.8736666666666667
250,0.8926530612244898,0.8914285714285715,0.872
251,0.8904081632653061,0.8928571428571429,0.873
252,0.8914285714285715,0.8919047619047619,0.8733333333333333
253,0.8928571428571429,0.8919047619047619,0.8736666666666667
254,0.8912244897959184,0.8909523809523809,0.873
255,0.89,0.8919047619047619,0.8733333333333333
256,0.8926530612244898,0.8919047619047619,0.872
257,0.8926530612244898,0.8928571428571429,0.8726666666666667
258,0.8908163265306123,0.8923809523809524,0.873
259,0.8938775510204081,0.8928571428571429,0.874
260,0.8938775510204081,0.8923809523809524,0.874
261,0.8914285714285715,0.8923809523809524,0.8723333333333333
262,0.8916326530612245,0.8928571428571429,0.8746666666666667
263,0.8904081632653061,0.8919047619047619,0.8736666666666667
264,0.8928571428571429,0.8919047619047619,0.8736666666666667
265,0.8910204081632653,0.8914285714285715,0.8726666666666667
266,0.8926530612244898,0.8919047619047619,0.873
267,0.8912244897959184,0.8919047619047619,0.873
268,0.8926530612244898,0.8914285714285715,0.8733333333333333
269,0.8924489795918368,0.8904761904761904,0.873
270,0.8891836734693878,0.8928571428571429,0.8736666666666667
271,0.8928571428571429,0.8919047619047619,0.874
272,0.8908163265306123,0.8923809523809524,0.8743333333333333
273,0.8895918367346939,0.8923809523809524,0.8743333333333333
274,0.893061224489796,0.8923809523809524,0.874
275,0.8895918367346939,0.8933333333333333,0.8736666666666667
276,0.8920408163265307,0.8923809523809524,0.8736666666666667
277,0.8908163265306123,0.8923809523809524,0.8723333333333333
278,0.8912244897959184,0.8914285714285715,0.873
279,0.8912244897959184,0.8923809523809524,0.8733333333333333
280,0.8906122448979592,0.8919047619047619,0.873
281,0.8916326530612245,0.8923809523809524,0.8746666666666667
282,0.8938775510204081,0.8919047619047619,0.8743333333333333
283,0.8926530612244898,0.8914285714285715,0.8723333333333333
284,0.8918367346938776,0.8933333333333333,0.873
285,0.8918367346938776,0.8933333333333333,0.8736666666666667
286,0.8902040816326531,0.8923809523809524,0.8726666666666667
287,0.8914285714285715,0.8928571428571429,0.8746666666666667
288,0.8914285714285715,0.8928571428571429,0.8733333333333333
289,0.8912244897959184,0.8928571428571429,0.875
290,0.8902040816326531,0.8919047619047619,0.8723333333333333
291,0.8908163265306123,0.8909523809523809,0.873
292,0.8904081632653061,0.8909523809523809,0.8723333333333333
293,0.8895918367346939,0.8919047619047619,0.8723333333333333
294,0.8918367346938776,0.8914285714285715,0.8733333333333333
295,0.8916326530612245,0.8919047619047619,0.875
296,0.8881632653061224,0.8914285714285715,0.8736666666666667
297,0.8922448979591837,0.8914285714285715,0.875
298,0.8902040816326531,0.8923809523809524,0.873
299,0.8912244897959184,0.8919047619047619,0.8733333333333333
300,0.8926530612244898,0.8923809523809524,0.873
301,0.8908163265306123,0.8919047619047619,0.8733333333333333
302,0.8914285714285715,0.8909523809523809,0.8746666666666667
303,0.8912244897959184,0.8928571428571429,0.874
304,0.8918367346938776,0.8928571428571429,0.8733333333333333
305,0.893265306122449,0.8923809523809524,0.8736666666666667
306,0.8912244897959184,0.8923809523809524,0.8736666666666667
307,0.8879591836734694,0.8914285714285715,0.8736666666666667
308,0.8910204081632653,0.8919047619047619,0.8736666666666667
309,0.8914285714285715,0.8919047619047619,0.8733333333333333
310,0.8912244897959184,0.8919047619047619,0.8733333333333333
311,0.8895918367346939,0.8928571428571429,0.871
312,0.893265306122449,0.8919047619047619,0.872
313,0.8906122448979592,0.8923809523809524,0.8736666666666667
314,0.8904081632653061,0.8914285714285715,0.8723333333333333
315,0.8904081632653061,0.8923809523809524,0.8736666666666667
316,0.8906122448979592,0.8919047619047619,0.873
317,0.8916326530612245,0.8904761904761904,0.8736666666666667
318,0.8902040816326531,0.8923809523809524,0.873
319,0.8904081632653061,0.8919047619047619,0.8736666666666667
320,0.8934693877551021,0.8923809523809524,0.874
321,0.8914285714285715,0.8928571428571429,0.874
322,0.8910204081632653,0.8928571428571429,0.8733333333333333
323,0.8902040816326531,0.8928571428571429,0.8726666666666667
324,0.8910204081632653,0.8909523809523809,0.8723333333333333
325,0.8916326530612245,0.8923809523809524,0.8736666666666667
326,0.8916326530612245,0.8923809523809524,0.8736666666666667
327,0.8893877551020408,0.8919047619047619,0.874
328,0.8922448979591837,0.8923809523809524,0.872
329,0.8916326530612245,0.8914285714285715,0.874
330,0.8904081632653061,0.8919047619047619,0.8733333333333333
331,0.8926530612244898,0.8914285714285715,0.872
332,0.8926530612244898,0.8919047619047619,0.8716666666666667
333,0.8893877551020408,0.8909523809523809,0.873
334,0.8940816326530612,0.8923809523809524,0.873
335,0.8926530612244898,0.8919047619047619,0.8726666666666667
336,0.8891836734693878,0.8904761904761904,0.8736666666666667
337,0.893673469387755,0.8909523809523809,0.8726666666666667
338,0.8910204081632653,0.8914285714285715,0.873
339,0.8908163265306123,0.8914285714285715,0.8736666666666667
340,0.8902040816326531,0.8914285714285715,0.8726666666666667
341,0.8914285714285715,0.8923809523809524,0.874
342,0.889795918367347,0.8923809523809524,0.874
343,0.8902040816326531,0.8923809523809524,0.8723333333333333
344,0.893061224489796,0.8919047619047619,0.873
345,0.8902040816326531,0.8938095238095238,0.873
346,0.8912244897959184,0.8914285714285715,0.8726666666666667
347,0.8922448979591837,0.8928571428571429,0.873
348,0.8938775510204081,0.8923809523809524,0.8743333333333333
349,0.8912244897959184,0.8919047619047619,0.873
350,0.8924489795918368,0.8919047619047619,0.873
351,0.8902040816326531,0.8928571428571429,0.874
352,0.8934693877551021,0.8904761904761904,0.873
353,0.8910204081632653,0.8919047619047619,0.8733333333333333
354,0.893265306122449,0.8923809523809524,0.873
355,0.8924489795918368,0.89,0.874
356,0.8934693877551021,0.8933333333333333,0.8736666666666667
357,0.8924489795918368,0.8923809523809524,0.873
358,0.8908163265306123,0.8923809523809524,0.8736666666666667
359,0.8938775510204081,0.8923809523809524,0.8733333333333333
360,0.8902040816326531,0.8923809523809524,0.8733333333333333
361,0.8906122448979592,0.8914285714285715,0.8723333333333333
362,0.8904081632653061,0.8914285714285715,0.8736666666666667
363,0.8908163265306123,0.8923809523809524,0.874
364,0.8908163265306123,0.8923809523809524,0.874
365,0.8910204081632653,0.8923809523809524,0.8736666666666667
366,0.8922448979591837,0.8919047619047619,0.8736666666666667
367,0.893673469387755,0.8923809523809524,0.8733333333333333
368,0.8922448979591837,0.8919047619047619,0.8726666666666667
369,0.8895918367346939,0.8923809523809524,0.8733333333333333
370,0.89,0.8923809523809524,0.874
371,0.8910204081632653,0.8919047619047619,0.8736666666666667
372,0.8908163265306123,0.8928571428571429,0.873
373,0.89,0.8919047619047619,0.873
374,0.8910204081632653,0.8923809523809524,0.8743333333333333
375,0.8916326530612245,0.8928571428571429,0.873
376,0.8920408163265307,0.8914285714285715,0.8726666666666667
377,0.8914285714285715,0.8923809523809524,0.8736666666666667
378,0.8904081632653061,0.8923809523809524,0.874
379,0.8908163265306123,0.8914285714285715,0.8723333333333333
380,0.8928571428571429,0.8923809523809524,0.874
381,0.8918367346938776,0.8928571428571429,0.8746666666666667
382,0.8940816326530612,0.8904761904761904,0.8743333333333333
383,0.8908163265306123,0.8919047619047619,0.8736666666666667
384,0.8926530612244898,0.8923809523809524,0.8743333333333333
385,0.893673469387755,0.8928571428571429,0.875
386,0.8918367346938776,0.8923809523809524,0.8743333333333333
387,0.8922448979591837,0.8914285714285715,0.873
388,0.8910204081632653,0.8933333333333333,0.8743333333333333
389,0.8918367346938776,0.8928571428571429,0.8736666666666667
390,0.8946938775510204,0.8914285714285715,0.8723333333333333
391,0.8920408163265307,0.8928571428571429,0.8736666666666667
392,0.8914285714285715,0.8919047619047619,0.8743333333333333
393,0.8924489795918368,0.8909523809523809,0.8733333333333333
394,0.8914285714285715,0.8923809523809524,0.8726666666666667
395,0.8906122448979592,0.8923809523809524,0.8733333333333333
396,0.8910204081632653,0.8919047619047619,0.874
397,0.893265306122449,0.8909523809523809,0.8726666666666667
398,0.8916326530612245,0.8919047619047619,0.8736666666666667
399,0.8908163265306123,0.8928571428571429,0.874
400,0.8920408163265307,0.8928571428571429,0.8736666666666667
401,0.8904081632653061,0.8919047619047619,0.8733333333333333
402,0.8934693877551021,0.8919047619047619,0.8726666666666667
403,0.893061224489796,0.8928571428571429,0.8726666666666667
404,0.8926530612244898,0.8914285714285715,0.8726666666666667
405,0.8910204081632653,0.8919047619047619,0.872
406,0.8922448979591837,0.8914285714285715,0.8733333333333333
407,0.8902040816326531,0.8919047619047619,0.874
408,0.8912244897959184,0.8909523809523809,0.8723333333333333
409,0.8914285714285715,0.8909523809523809,0.8723333333333333
410,0.8906122448979592,0.8914285714285715,0.8726666666666667
411,0.8906122448979592,0.8904761904761904,0.873
412,0.8902040816326531,0.8923809523809524,0.8733333333333333
413,0.8926530612244898,0.8923809523809524,0.8746666666666667
414,0.8912244897959184,0.8919047619047619,0.8723333333333333
415,0.8918367346938776,0.8904761904761904,0.8726666666666667
416,0.8916326530612245,0.8928571428571429,0.874
417,0.8918367346938776,0.8919047619047619,0.8723333333333333
418,0.8924489795918368,0.8923809523809524,0.874
419,0.8934693877551021,0.8923809523809524,0.8743333333333333
420,0.8910204081632653,0.8914285714285715,0.8726666666666667
421,0.89,0.8923809523809524,0.8736666666666667
422,0.8906122448979592,0.8933333333333333,0.8736666666666667
423,0.8904081632653061,0.8914285714285715,0.8726666666666667
424,0.89,0.8923809523809524,0.8743333333333333
425,0.8924489795918368,0.8923809523809524,0.8743333333333333
426,0.8928571428571429,0.8923809523809524,0.8736666666666667
427,0.8922448979591837,0.8919047619047619,0.8726666666666667
428,0.8926530612244898,0.8928571428571429,0.874
429,0.8920408163265307,0.8923809523809524,0.8736666666666667
430,0.89,0.8923809523809524,0.8726666666666667
431,0.8912244897959184,0.8923809523809524,0.873
432,0.8940816326530612,0.8914285714285715,0.8733333333333333
433,0.8926530612244898,0.8914285714285715,0.8733333333333333
434,0.8912244897959184,0.8923809523809524,0.872
435,0.8918367346938776,0.8914285714285715,0.8726666666666667
436,0.8920408163265307,0.8923809523809524,0.8733333333333333
437,0.8904081632653061,0.8919047619047619,0.8736666666666667
438,0.8918367346938776,0.8928571428571429,0.874
439,0.8904081632653061,0.8919047619047619,0.8733333333333333
440,0.8928571428571429,0.8919047619047619,0.873
441,0.8902040816326531,0.8923809523809524,0.8743333333333333
442,0.8910204081632653,0.8919047619047619,0.8733333333333333
443,0.8914285714285715,0.8923809523809524,0.8736666666666667
444,0.8910204081632653,0.8928571428571429,0.8733333333333333
445,0.8948979591836734,0.8928571428571429,0.8736666666666667
446,0.8908163265306123,0.8923809523809524,0.8736666666666667
447,0.8912244897959184,0.8933333333333333,0.873
448,0.889795918367347,0.8933333333333333,0.8736666666666667
449,0.8914285714285715,0.8923809523809524,0.8743333333333333
450,0.89,0.8919047619047619,0.873
451,0.8904081632653061,0.8933333333333333,0.874
452,0.8912244897959184,0.8914285714285715,0.873
453,0.8934693877551021,0.8923809523809524,0.8743333333333333
454,0.893265306122449,0.8914285714285715,0.873
455,0.8916326530612245,0.8923809523809524,0.874
456,0.8910204081632653,0.8914285714285715,0.8726666666666667
457,0.893673469387755,0.8923809523809524,0.8726666666666667
458,0.8928571428571429,0.8923809523809524,0.8743333333333333
459,0.8918367346938776,0.8928571428571429,0.8746666666666667
460,0.8904081632653061,0.8923809523809524,0.8743333333333333
461,0.8922448979591837,0.8904761904761904,0.873
462,0.8906122448979592,0.8919047619047619,0.874
463,0.8938775510204081,0.8928571428571429,0.8726666666666667
464,0.8908163265306123,0.8928571428571429,0.8743333333333333
465,0.893061224489796,0.8919047619047619,0.8736666666666667
466,0.89,0.8923809523809524,0.8726666666666667
467,0.8918367346938776,0.8914285714285715,0.8726666666666667
468,0.8910204081632653,0.8923809523809524,0.8726666666666667
469,0.8942857142857142,0.8914285714285715,0.8733333333333333
470,0.8924489795918368,0.8914285714285715,0.8733333333333333
471,0.8922448979591837,0.8919047619047619,0.8736666666666667
472,0.8910204081632653,0.8928571428571429,0.8736666666666667
473,0.8910204081632653,0.8914285714285715,0.8723333333333333
474,0.8918367346938776,0.8923809523809524,0.8736666666666667
475,0.8918367346938776,0.8923809523809524,0.8743333333333333
476,0.8920408163265307,0.8923809523809524,0.8736666666666667
477,0.8922448979591837,0.8919047619047619,0.873
478,0.8928571428571429,0.8933333333333333,0.874
479,0.8902040816326531,0.8923809523809524,0.875
480,0.8893877551020408,0.8923809523809524,0.874
481,0.8924489795918368,0.8928571428571429,0.8726666666666667
482,0.8944897959183673,0.8923809523809524,0.8733333333333333
483,0.8928571428571429,0.8914285714285715,0.872
484,0.8928571428571429,0.8919047619047619,0.8736666666666667
485,0.8918367346938776,0.8928571428571429,0.8726666666666667
486,0.8910204081632653,0.8928571428571429,0.8713333333333333
487,0.8904081632653061,0.8923809523809524,0.874
488,0.8924489795918368,0.8923809523809524,0.8736666666666667
489,0.8918367346938776,0.8909523809523809,0.874
490,0.8940816326530612,0.8923809523809524,0.874
491,0.8924489795918368,0.8923809523809524,0.874
492,0.8910204081632653,0.8923809523809524,0.8736666666666667
493,0.8918367346938776,0.8928571428571429,0.873
494,0.8918367346938776,0.8914285714285715,0.8723333333333333
495,0.893673469387755,0.8904761904761904,0.8726666666666667
496,0.8912244897959184,0.8909523809523809,0.8733333333333333
497,0.8908163265306123,0.8923809523809524,0.8723333333333333
498,0.8910204081632653,0.8923809523809524,0.874
499,0.8908163265306123,0.8933333333333333,0.8733333333333333
500,0.8920408163265307,0.8923809523809524,0.873
501,0.8924489795918368,0.8914285714285715,0.8733333333333333
502,0.89,0.8923809523809524,0.873
503,0.8908163265306123,0.8919047619047619,0.8716666666666667
504,0.8910204081632653,0.8923809523809524,0.8733333333333333
505,0.8934693877551021,0.8933333333333333,0.8726666666666667
506,0.8916326530612245,0.8923809523809524,0.874
507,0.8926530612244898,0.8919047619047619,0.874
508,0.8926530612244898,0.8928571428571429,0.873
509,0.8912244897959184,0.8933333333333333,0.8743333333333333
510,0.893265306122449,0.8919047619047619,0.8733333333333333
511,0.8902040816326531,0.8923809523809524,0.875
512,0.893265306122449,0.8923809523809524,0.8726666666666667
513,0.8916326530612245,0.8923809523809524,0.872
514,0.8910204081632653,0.8919047619047619,0.872
515,0.8922448979591837,0.8923809523809524,0.8733333333333333
516,0.8908163265306123,0.8928571428571429,0.875
517,0.8912244897959184,0.8923809523809524,0.8733333333333333
518,0.8920408163265307,0.8919047619047619,0.8733333333333333
